NumOfSatsInConstellation,RepetitionNumber,SampleNumber,PathLengthHops,PathLengthDist
726,0,33,1,3.402823E+38
726,0,34,1,3.402823E+38
726,0,35,1,3.402823E+38
726,0,36,1,3.402823E+38
726,0,37,1,3.402823E+38
726,0,38,1,3.402823E+38
726,0,39,1,3.402823E+38
726,0,40,1,3.402823E+38
726,0,41,1,3.402823E+38
726,0,42,1,3.402823E+38
726,0,43,1,3.402823E+38
726,0,44,1,3.402823E+38
726,0,45,1,3.402823E+38
726,0,46,1,3.402823E+38
726,0,47,1,3.402823E+38
726,0,48,12,8.018361
726,0,49,11,7.30576
726,0,50,12,7.61592
726,0,51,11,6.98888
726,0,52,11,6.947335
726,0,53,1,3.402823E+38
726,0,54,1,3.402823E+38
726,0,55,1,3.402823E+38
726,0,56,1,3.402823E+38
726,0,57,1,3.402823E+38
726,0,58,1,3.402823E+38
726,0,59,1,3.402823E+38
726,0,60,14,9.00612
726,1,1,1,3.402823E+38
726,1,2,1,3.402823E+38
726,1,3,1,3.402823E+38
726,1,4,18,12.20584
726,1,5,18,11.98424
726,1,6,15,10.1055
726,1,7,1,3.402823E+38
726,1,8,1,3.402823E+38
726,1,9,1,3.402823E+38
726,1,10,1,3.402823E+38
726,1,11,1,3.402823E+38
726,1,12,1,3.402823E+38
726,1,13,1,3.402823E+38
726,1,14,1,3.402823E+38
726,1,15,1,3.402823E+38
726,1,16,1,3.402823E+38
726,1,17,1,3.402823E+38
726,1,18,1,3.402823E+38
726,1,19,1,3.402823E+38
726,1,20,1,3.402823E+38
726,1,21,1,3.402823E+38
726,1,22,15,9.825887
726,1,23,14,9.202817
726,1,24,12,8.298207
726,1,25,12,8.481953
726,1,26,1,3.402823E+38
726,1,27,1,3.402823E+38
726,1,28,1,3.402823E+38
726,1,29,1,3.402823E+38
726,1,30,1,3.402823E+38
726,1,31,1,3.402823E+38
726,1,32,1,3.402823E+38
726,1,33,1,3.402823E+38
726,1,34,1,3.402823E+38
726,1,35,1,3.402823E+38
726,1,36,1,3.402823E+38
726,1,37,1,3.402823E+38
726,1,38,1,3.402823E+38
726,1,39,1,3.402823E+38
726,1,40,1,3.402823E+38
726,1,41,1,3.402823E+38
726,1,42,1,3.402823E+38
726,1,43,1,3.402823E+38
726,1,44,1,3.402823E+38
726,1,45,1,3.402823E+38
726,1,46,1,3.402823E+38
726,1,47,1,3.402823E+38
726,1,48,1,3.402823E+38
726,1,49,1,3.402823E+38
726,1,50,1,3.402823E+38
726,1,51,1,3.402823E+38
726,1,52,1,3.402823E+38
726,1,53,1,3.402823E+38
726,1,54,1,3.402823E+38
726,1,55,1,3.402823E+38
726,1,56,1,3.402823E+38
726,1,57,1,3.402823E+38
726,1,58,1,3.402823E+38
726,1,59,1,3.402823E+38
726,1,60,1,3.402823E+38
726,2,1,11,8.010216
726,2,2,1,3.402823E+38
726,2,3,1,3.402823E+38
726,2,4,1,3.402823E+38
726,2,5,1,3.402823E+38
726,2,6,1,3.402823E+38
726,2,7,1,3.402823E+38
726,2,8,1,3.402823E+38
726,2,9,1,3.402823E+38
726,2,10,1,3.402823E+38
726,2,11,1,3.402823E+38
726,2,12,1,3.402823E+38
726,2,13,1,3.402823E+38
726,2,14,1,3.402823E+38
726,2,15,1,3.402823E+38
726,2,16,1,3.402823E+38
726,2,17,1,3.402823E+38
726,2,18,1,3.402823E+38
726,2,19,1,3.402823E+38
726,2,20,1,3.402823E+38
726,2,21,12,7.339738
726,2,22,12,7.27773
726,2,23,1,3.402823E+38
726,2,24,1,3.402823E+38
726,2,25,1,3.402823E+38
726,2,26,1,3.402823E+38
726,2,27,1,3.402823E+38
726,2,28,1,3.402823E+38
726,2,29,1,3.402823E+38
726,2,30,1,3.402823E+38
726,2,31,1,3.402823E+38
726,2,32,1,3.402823E+38
726,2,33,1,3.402823E+38
726,2,34,1,3.402823E+38
726,2,35,1,3.402823E+38
726,2,36,1,3.402823E+38
726,2,37,1,3.402823E+38
726,2,38,1,3.402823E+38
726,2,39,1,3.402823E+38
726,2,40,1,3.402823E+38
726,2,41,1,3.402823E+38
726,2,42,1,3.402823E+38
726,2,43,1,3.402823E+38
726,2,44,1,3.402823E+38
726,2,45,1,3.402823E+38
726,2,46,1,3.402823E+38
726,2,47,1,3.402823E+38
726,2,48,1,3.402823E+38
726,2,49,1,3.402823E+38
726,2,50,1,3.402823E+38
726,2,51,1,3.402823E+38
726,2,52,1,3.402823E+38
726,2,53,1,3.402823E+38
726,2,54,1,3.402823E+38
726,2,55,1,3.402823E+38
726,2,56,1,3.402823E+38
726,2,57,1,3.402823E+38
726,2,58,1,3.402823E+38
726,2,59,1,3.402823E+38
726,2,60,1,3.402823E+38
726,3,1,14,8.637534
726,3,2,12,7.209173
726,3,3,1,3.402823E+38
726,3,4,1,3.402823E+38
726,3,5,1,3.402823E+38
726,3,6,1,3.402823E+38
726,3,7,1,3.402823E+38
726,3,8,1,3.402823E+38
726,3,9,1,3.402823E+38
726,3,10,1,3.402823E+38
726,3,11,1,3.402823E+38
726,3,12,1,3.402823E+38
726,3,13,1,3.402823E+38
726,3,14,1,3.402823E+38
726,3,15,1,3.402823E+38
726,3,16,1,3.402823E+38
726,3,17,1,3.402823E+38
726,3,18,1,3.402823E+38
726,3,19,1,3.402823E+38
726,3,20,1,3.402823E+38
726,3,21,1,3.402823E+38
726,3,22,1,3.402823E+38
726,3,23,1,3.402823E+38
726,3,24,1,3.402823E+38
726,3,25,11,7.084221
726,3,26,12,7.438121
726,3,27,11,6.928158
726,3,28,12,7.345517
726,3,29,12,7.249172
726,3,30,11,6.753425
726,3,31,11,6.876392
726,3,32,12,7.102721
726,3,33,11,6.63341
726,3,34,1,3.402823E+38
726,3,35,1,3.402823E+38
726,3,36,1,3.402823E+38
726,3,37,1,3.402823E+38
726,3,38,1,3.402823E+38
726,3,39,1,3.402823E+38
726,3,40,1,3.402823E+38
726,3,41,1,3.402823E+38
726,3,42,1,3.402823E+38
726,3,43,1,3.402823E+38
726,3,44,1,3.402823E+38
726,3,45,1,3.402823E+38
726,3,46,1,3.402823E+38
726,3,47,1,3.402823E+38
726,3,48,1,3.402823E+38
726,3,49,1,3.402823E+38
726,3,50,1,3.402823E+38
726,3,51,1,3.402823E+38
726,3,52,1,3.402823E+38
726,3,53,1,3.402823E+38
726,3,54,1,3.402823E+38
726,3,55,1,3.402823E+38
726,3,56,1,3.402823E+38
726,3,57,1,3.402823E+38
726,3,58,1,3.402823E+38
726,3,59,1,3.402823E+38
726,3,60,1,3.402823E+38
726,4,1,1,3.402823E+38
726,4,2,1,3.402823E+38
726,4,3,1,3.402823E+38
726,4,4,1,3.402823E+38
726,4,5,1,3.402823E+38
726,4,6,1,3.402823E+38
726,4,7,1,3.402823E+38
726,4,8,1,3.402823E+38
726,4,9,1,3.402823E+38
726,4,10,1,3.402823E+38
726,4,11,14,10.09163
726,4,12,11,8.615253
726,4,13,12,9.478373
726,4,14,14,11.14918
726,4,15,14,10.69558
726,4,16,13,9.81574
726,4,17,14,10.00006
726,4,18,14,9.94858
726,4,19,1,3.402823E+38
726,4,20,1,3.402823E+38
726,4,21,1,3.402823E+38
726,4,22,1,3.402823E+38
726,4,23,1,3.402823E+38
726,4,24,1,3.402823E+38
726,4,25,1,3.402823E+38
726,4,26,1,3.402823E+38
726,4,27,1,3.402823E+38
726,4,28,1,3.402823E+38
726,4,29,1,3.402823E+38
726,4,30,1,3.402823E+38
726,4,31,1,3.402823E+38
726,4,32,1,3.402823E+38
726,4,33,1,3.402823E+38
726,4,34,1,3.402823E+38
726,4,35,1,3.402823E+38
726,4,36,1,3.402823E+38
726,4,37,1,3.402823E+38
726,4,38,1,3.402823E+38
726,4,39,1,3.402823E+38
726,4,40,1,3.402823E+38
726,4,41,1,3.402823E+38
726,4,42,1,3.402823E+38
726,4,43,1,3.402823E+38
726,4,44,1,3.402823E+38
726,4,45,1,3.402823E+38
726,4,46,1,3.402823E+38
726,4,47,1,3.402823E+38
726,4,48,1,3.402823E+38
726,4,49,1,3.402823E+38
726,4,50,1,3.402823E+38
726,4,51,1,3.402823E+38
726,4,52,1,3.402823E+38
726,4,53,1,3.402823E+38
726,4,54,1,3.402823E+38
726,4,55,1,3.402823E+38
726,4,56,1,3.402823E+38
726,4,57,1,3.402823E+38
726,4,58,1,3.402823E+38
726,4,59,1,3.402823E+38
726,4,60,1,3.402823E+38
660,0,1,1,3.402823E+38
660,0,2,1,3.402823E+38
660,0,3,1,3.402823E+38
660,0,4,1,3.402823E+38
660,0,5,1,3.402823E+38
660,0,6,1,3.402823E+38
660,0,7,1,3.402823E+38
660,0,8,1,3.402823E+38
660,0,9,1,3.402823E+38
660,0,10,1,3.402823E+38
660,0,11,1,3.402823E+38
660,0,12,1,3.402823E+38
660,0,13,1,3.402823E+38
660,0,14,1,3.402823E+38
660,0,15,1,3.402823E+38
660,0,16,1,3.402823E+38
660,0,17,1,3.402823E+38
660,0,18,1,3.402823E+38
660,0,19,1,3.402823E+38
660,0,20,1,3.402823E+38
660,0,21,1,3.402823E+38
660,0,22,1,3.402823E+38
660,0,23,1,3.402823E+38
660,0,24,1,3.402823E+38
660,0,25,1,3.402823E+38
660,0,26,1,3.402823E+38
660,0,27,1,3.402823E+38
660,0,28,1,3.402823E+38
660,0,29,1,3.402823E+38
660,0,30,1,3.402823E+38
660,0,31,1,3.402823E+38
660,0,32,1,3.402823E+38
660,0,33,1,3.402823E+38
660,0,34,1,3.402823E+38
660,0,35,1,3.402823E+38
660,0,36,1,3.402823E+38
660,0,37,1,3.402823E+38
660,0,38,1,3.402823E+38
660,0,39,1,3.402823E+38
660,0,40,1,3.402823E+38
660,0,41,1,3.402823E+38
660,0,42,1,3.402823E+38
660,0,43,1,3.402823E+38
660,0,44,12,8.501653
660,0,45,12,8.960751
660,0,46,12,9.132627
660,0,47,1,3.402823E+38
660,0,48,1,3.402823E+38
660,0,49,1,3.402823E+38
660,0,50,1,3.402823E+38
660,0,51,1,3.402823E+38
660,0,52,1,3.402823E+38
660,0,53,1,3.402823E+38
660,0,54,1,3.402823E+38
660,0,55,1,3.402823E+38
660,0,56,1,3.402823E+38
660,0,57,1,3.402823E+38
660,0,58,1,3.402823E+38
660,0,59,1,3.402823E+38
660,0,60,1,3.402823E+38
660,1,1,1,3.402823E+38
660,1,2,1,3.402823E+38
660,1,3,1,3.402823E+38
660,1,4,1,3.402823E+38
660,1,5,1,3.402823E+38
660,1,6,1,3.402823E+38
660,1,7,1,3.402823E+38
660,1,8,1,3.402823E+38
660,1,9,1,3.402823E+38
660,1,10,1,3.402823E+38
660,1,11,1,3.402823E+38
660,1,12,1,3.402823E+38
660,1,13,1,3.402823E+38
660,1,14,1,3.402823E+38
660,1,15,1,3.402823E+38
660,1,16,1,3.402823E+38
660,1,17,1,3.402823E+38
660,1,18,1,3.402823E+38
660,1,19,1,3.402823E+38
660,1,20,1,3.402823E+38
660,1,21,1,3.402823E+38
660,1,22,1,3.402823E+38
660,1,23,1,3.402823E+38
660,1,24,1,3.402823E+38
660,1,25,1,3.402823E+38
660,1,26,1,3.402823E+38
660,1,27,1,3.402823E+38
660,1,28,1,3.402823E+38
660,1,29,1,3.402823E+38
660,1,30,1,3.402823E+38
660,1,31,1,3.402823E+38
660,1,32,1,3.402823E+38
660,1,33,1,3.402823E+38
660,1,34,1,3.402823E+38
660,1,35,1,3.402823E+38
660,1,36,1,3.402823E+38
660,1,37,1,3.402823E+38
660,1,38,1,3.402823E+38
660,1,39,1,3.402823E+38
660,1,40,1,3.402823E+38
660,1,41,1,3.402823E+38
660,1,42,1,3.402823E+38
660,1,43,1,3.402823E+38
660,1,44,1,3.402823E+38
660,1,45,1,3.402823E+38
660,1,46,1,3.402823E+38
660,1,47,1,3.402823E+38
660,1,48,1,3.402823E+38
660,1,49,1,3.402823E+38
660,1,50,1,3.402823E+38
660,1,51,1,3.402823E+38
660,1,52,1,3.402823E+38
660,1,53,1,3.402823E+38
660,1,54,1,3.402823E+38
660,1,55,1,3.402823E+38
660,1,56,12,8.800717
660,1,57,11,8.072741
660,1,58,1,3.402823E+38
660,1,59,1,3.402823E+38
660,1,60,1,3.402823E+38
660,2,1,1,3.402823E+38
660,2,2,1,3.402823E+38
660,2,3,1,3.402823E+38
660,2,4,1,3.402823E+38
660,2,5,1,3.402823E+38
660,2,6,1,3.402823E+38
660,2,7,1,3.402823E+38
660,2,8,1,3.402823E+38
660,2,9,1,3.402823E+38
660,2,10,1,3.402823E+38
660,2,11,1,3.402823E+38
660,2,12,1,3.402823E+38
660,2,13,1,3.402823E+38
660,2,14,1,3.402823E+38
660,2,15,1,3.402823E+38
660,2,16,1,3.402823E+38
660,2,17,1,3.402823E+38
660,2,18,1,3.402823E+38
660,2,19,1,3.402823E+38
660,2,20,1,3.402823E+38
660,2,21,1,3.402823E+38
660,2,22,1,3.402823E+38
660,2,23,1,3.402823E+38
660,2,24,1,3.402823E+38
660,2,25,1,3.402823E+38
660,2,26,1,3.402823E+38
660,2,27,1,3.402823E+38
660,2,28,1,3.402823E+38
660,2,29,1,3.402823E+38
660,2,30,1,3.402823E+38
660,2,31,1,3.402823E+38
660,2,32,1,3.402823E+38
660,2,33,1,3.402823E+38
660,2,34,1,3.402823E+38
660,2,35,1,3.402823E+38
660,2,36,1,3.402823E+38
660,2,37,1,3.402823E+38
660,2,38,1,3.402823E+38
660,2,39,1,3.402823E+38
660,2,40,1,3.402823E+38
660,2,41,1,3.402823E+38
660,2,42,1,3.402823E+38
660,2,43,1,3.402823E+38
660,2,44,1,3.402823E+38
660,2,45,1,3.402823E+38
660,2,46,1,3.402823E+38
660,2,47,1,3.402823E+38
660,2,48,1,3.402823E+38
660,2,49,1,3.402823E+38
660,2,50,1,3.402823E+38
660,2,51,1,3.402823E+38
660,2,52,1,3.402823E+38
660,2,53,1,3.402823E+38
660,2,54,1,3.402823E+38
660,2,55,1,3.402823E+38
660,2,56,1,3.402823E+38
660,2,57,1,3.402823E+38
660,2,58,1,3.402823E+38
660,2,59,1,3.402823E+38
660,2,60,1,3.402823E+38
660,3,1,1,3.402823E+38
660,3,2,1,3.402823E+38
660,3,3,1,3.402823E+38
660,3,4,1,3.402823E+38
660,3,5,1,3.402823E+38
660,3,6,1,3.402823E+38
660,3,7,1,3.402823E+38
660,3,8,1,3.402823E+38
660,3,9,1,3.402823E+38
660,3,10,1,3.402823E+38
660,3,11,1,3.402823E+38
660,3,12,1,3.402823E+38
660,3,13,1,3.402823E+38
660,3,14,1,3.402823E+38
660,3,15,1,3.402823E+38
660,3,16,1,3.402823E+38
660,3,17,1,3.402823E+38
660,3,18,1,3.402823E+38
660,3,19,1,3.402823E+38
660,3,20,1,3.402823E+38
660,3,21,1,3.402823E+38
660,3,22,1,3.402823E+38
660,3,23,1,3.402823E+38
660,3,24,1,3.402823E+38
660,3,25,1,3.402823E+38
660,3,26,1,3.402823E+38
660,3,27,11,8.234798
660,3,28,12,9.156074
660,3,29,1,3.402823E+38
660,3,30,1,3.402823E+38
660,3,31,1,3.402823E+38
660,3,32,1,3.402823E+38
660,3,33,1,3.402823E+38
660,3,34,1,3.402823E+38
660,3,35,1,3.402823E+38
660,3,36,1,3.402823E+38
660,3,37,1,3.402823E+38
660,3,38,1,3.402823E+38
660,3,39,1,3.402823E+38
660,3,40,1,3.402823E+38
660,3,41,1,3.402823E+38
660,3,42,1,3.402823E+38
660,3,43,1,3.402823E+38
660,3,44,1,3.402823E+38
660,3,45,1,3.402823E+38
660,3,46,1,3.402823E+38
660,3,47,1,3.402823E+38
660,3,48,1,3.402823E+38
660,3,49,1,3.402823E+38
660,3,50,1,3.402823E+38
660,3,51,1,3.402823E+38
660,3,52,1,3.402823E+38
660,3,53,1,3.402823E+38
660,3,54,1,3.402823E+38
660,3,55,1,3.402823E+38
660,3,56,1,3.402823E+38
660,3,57,1,3.402823E+38
660,3,58,1,3.402823E+38
660,3,59,1,3.402823E+38
660,3,60,1,3.402823E+38
660,4,1,1,3.402823E+38
660,4,2,1,3.402823E+38
660,4,3,1,3.402823E+38
660,4,4,1,3.402823E+38
660,4,5,1,3.402823E+38
660,4,6,1,3.402823E+38
660,4,7,1,3.402823E+38
660,4,8,1,3.402823E+38
660,4,9,1,3.402823E+38
660,4,10,1,3.402823E+38
660,4,11,1,3.402823E+38
660,4,12,1,3.402823E+38
660,4,13,1,3.402823E+38
660,4,14,10,7.711143
660,4,15,1,3.402823E+38
660,4,16,1,3.402823E+38
660,4,17,1,3.402823E+38
660,4,18,1,3.402823E+38
660,4,19,1,3.402823E+38
660,4,20,1,3.402823E+38
660,4,21,1,3.402823E+38
660,4,22,1,3.402823E+38
660,4,23,1,3.402823E+38
660,4,24,1,3.402823E+38
660,4,25,1,3.402823E+38
660,4,26,1,3.402823E+38
660,4,27,1,3.402823E+38
660,4,28,1,3.402823E+38
660,4,29,1,3.402823E+38
660,4,30,1,3.402823E+38
660,4,31,1,3.402823E+38
660,4,32,1,3.402823E+38
660,4,33,1,3.402823E+38
660,4,34,1,3.402823E+38
660,4,35,1,3.402823E+38
660,4,36,1,3.402823E+38
660,4,37,1,3.402823E+38
660,4,38,1,3.402823E+38
660,4,39,1,3.402823E+38
660,4,40,1,3.402823E+38
660,4,41,1,3.402823E+38
660,4,42,1,3.402823E+38
660,4,43,1,3.402823E+38
660,4,44,1,3.402823E+38
660,4,45,1,3.402823E+38
660,4,46,1,3.402823E+38
660,4,47,1,3.402823E+38
660,4,48,12,8.160708
660,4,49,12,8.31522
660,4,50,1,3.402823E+38
660,4,51,1,3.402823E+38
660,4,52,1,3.402823E+38
660,4,53,1,3.402823E+38
660,4,54,1,3.402823E+38
660,4,55,1,3.402823E+38
660,4,56,1,3.402823E+38
660,4,57,1,3.402823E+38
660,4,58,1,3.402823E+38
660,4,59,1,3.402823E+38
660,4,60,1,3.402823E+38
594,0,1,1,3.402823E+38
594,0,2,1,3.402823E+38
594,0,3,1,3.402823E+38
594,0,4,1,3.402823E+38
594,0,5,1,3.402823E+38
594,0,6,1,3.402823E+38
594,0,7,1,3.402823E+38
594,0,8,1,3.402823E+38
594,0,9,1,3.402823E+38
594,0,10,1,3.402823E+38
594,0,11,1,3.402823E+38
594,0,12,1,3.402823E+38
594,0,13,1,3.402823E+38
594,0,14,1,3.402823E+38
594,0,15,1,3.402823E+38
594,0,16,1,3.402823E+38
594,0,17,1,3.402823E+38
594,0,18,1,3.402823E+38
594,0,19,1,3.402823E+38
594,0,20,1,3.402823E+38
594,0,21,1,3.402823E+38
594,0,22,1,3.402823E+38
594,0,23,1,3.402823E+38
594,0,24,1,3.402823E+38
594,0,25,1,3.402823E+38
594,0,26,1,3.402823E+38
594,0,27,1,3.402823E+38
594,0,28,1,3.402823E+38
594,0,29,1,3.402823E+38
594,0,30,1,3.402823E+38
594,0,31,1,3.402823E+38
594,0,32,1,3.402823E+38
594,0,33,1,3.402823E+38
594,0,34,1,3.402823E+38
594,0,35,1,3.402823E+38
594,0,36,1,3.402823E+38
594,0,37,1,3.402823E+38
594,0,38,1,3.402823E+38
594,0,39,1,3.402823E+38
594,0,40,1,3.402823E+38
594,0,41,1,3.402823E+38
594,0,42,1,3.402823E+38
594,0,43,1,3.402823E+38
594,0,44,1,3.402823E+38
594,0,45,1,3.402823E+38
594,0,46,1,3.402823E+38
594,0,47,1,3.402823E+38
594,0,48,1,3.402823E+38
594,0,49,1,3.402823E+38
594,0,50,1,3.402823E+38
594,0,51,1,3.402823E+38
594,0,52,1,3.402823E+38
594,0,53,1,3.402823E+38
594,0,54,1,3.402823E+38
594,0,55,1,3.402823E+38
594,0,56,1,3.402823E+38
594,0,57,1,3.402823E+38
594,0,58,1,3.402823E+38
594,0,59,1,3.402823E+38
594,0,60,1,3.402823E+38
594,1,1,1,3.402823E+38
594,1,2,1,3.402823E+38
594,1,3,1,3.402823E+38
594,1,4,1,3.402823E+38
594,1,5,1,3.402823E+38
594,1,6,1,3.402823E+38
594,1,7,1,3.402823E+38
594,1,8,1,3.402823E+38
594,1,9,1,3.402823E+38
594,1,10,1,3.402823E+38
594,1,11,1,3.402823E+38
594,1,12,1,3.402823E+38
594,1,13,1,3.402823E+38
594,1,14,1,3.402823E+38
594,1,15,1,3.402823E+38
594,1,16,1,3.402823E+38
594,1,17,1,3.402823E+38
594,1,18,1,3.402823E+38
594,1,19,1,3.402823E+38
594,1,20,1,3.402823E+38
594,1,21,1,3.402823E+38
594,1,22,1,3.402823E+38
594,1,23,1,3.402823E+38
594,1,24,1,3.402823E+38
594,1,25,1,3.402823E+38
594,1,26,1,3.402823E+38
594,1,27,1,3.402823E+38
594,1,28,1,3.402823E+38
594,1,29,1,3.402823E+38
594,1,30,1,3.402823E+38
594,1,31,1,3.402823E+38
594,1,32,1,3.402823E+38
594,1,33,1,3.402823E+38
594,1,34,1,3.402823E+38
594,1,35,1,3.402823E+38
594,1,36,1,3.402823E+38
594,1,37,1,3.402823E+38
594,1,38,1,3.402823E+38
594,1,39,1,3.402823E+38
594,1,40,1,3.402823E+38
594,1,41,1,3.402823E+38
594,1,42,1,3.402823E+38
594,1,43,1,3.402823E+38
594,1,44,1,3.402823E+38
594,1,45,1,3.402823E+38
594,1,46,1,3.402823E+38
594,1,47,1,3.402823E+38
594,1,48,1,3.402823E+38
594,1,49,1,3.402823E+38
594,1,50,1,3.402823E+38
594,1,51,1,3.402823E+38
594,1,52,1,3.402823E+38
594,1,53,1,3.402823E+38
594,1,54,1,3.402823E+38
594,1,55,1,3.402823E+38
594,1,56,1,3.402823E+38
594,1,57,1,3.402823E+38
594,1,58,1,3.402823E+38
594,1,59,1,3.402823E+38
594,1,60,1,3.402823E+38
594,2,1,1,3.402823E+38
594,2,2,1,3.402823E+38
594,2,3,1,3.402823E+38
594,2,4,1,3.402823E+38
594,2,5,1,3.402823E+38
594,2,6,1,3.402823E+38
594,2,7,1,3.402823E+38
594,2,8,1,3.402823E+38
594,2,9,1,3.402823E+38
594,2,10,1,3.402823E+38
594,2,11,1,3.402823E+38
594,2,12,1,3.402823E+38
594,2,13,1,3.402823E+38
594,2,14,1,3.402823E+38
594,2,15,1,3.402823E+38
594,2,16,1,3.402823E+38
594,2,17,16,10.21961
594,2,18,1,3.402823E+38
594,2,19,1,3.402823E+38
594,2,20,1,3.402823E+38
594,2,21,1,3.402823E+38
594,2,22,1,3.402823E+38
594,2,23,1,3.402823E+38
594,2,24,1,3.402823E+38
594,2,25,1,3.402823E+38
594,2,26,1,3.402823E+38
594,2,27,1,3.402823E+38
594,2,28,1,3.402823E+38
594,2,29,1,3.402823E+38
594,2,30,1,3.402823E+38
594,2,31,1,3.402823E+38
594,2,32,1,3.402823E+38
594,2,33,1,3.402823E+38
594,2,34,1,3.402823E+38
594,2,35,1,3.402823E+38
594,2,36,1,3.402823E+38
594,2,37,1,3.402823E+38
594,2,38,1,3.402823E+38
594,2,39,1,3.402823E+38
594,2,40,1,3.402823E+38
594,2,41,1,3.402823E+38
594,2,42,1,3.402823E+38
594,2,43,1,3.402823E+38
594,2,44,1,3.402823E+38
594,2,45,1,3.402823E+38
594,2,46,1,3.402823E+38
594,2,47,1,3.402823E+38
594,2,48,1,3.402823E+38
594,2,49,1,3.402823E+38
594,2,50,1,3.402823E+38
594,2,51,1,3.402823E+38
594,2,52,1,3.402823E+38
594,2,53,1,3.402823E+38
594,2,54,1,3.402823E+38
594,2,55,1,3.402823E+38
594,2,56,1,3.402823E+38
594,2,57,1,3.402823E+38
594,2,58,1,3.402823E+38
594,2,59,1,3.402823E+38
594,2,60,1,3.402823E+38
594,3,1,1,3.402823E+38
594,3,2,1,3.402823E+38
594,3,3,1,3.402823E+38
594,3,4,1,3.402823E+38
594,3,5,1,3.402823E+38
594,3,6,1,3.402823E+38
594,3,7,1,3.402823E+38
594,3,8,1,3.402823E+38
594,3,9,1,3.402823E+38
594,3,10,1,3.402823E+38
594,3,11,1,3.402823E+38
594,3,12,1,3.402823E+38
594,3,13,1,3.402823E+38
594,3,14,1,3.402823E+38
594,3,15,1,3.402823E+38
594,3,16,1,3.402823E+38
594,3,17,1,3.402823E+38
594,3,18,1,3.402823E+38
594,3,19,1,3.402823E+38
594,3,20,1,3.402823E+38
594,3,21,1,3.402823E+38
594,3,22,1,3.402823E+38
594,3,23,1,3.402823E+38
594,3,24,1,3.402823E+38
594,3,25,1,3.402823E+38
594,3,26,1,3.402823E+38
594,3,27,1,3.402823E+38
594,3,28,1,3.402823E+38
594,3,29,1,3.402823E+38
594,3,30,14,9.342205
594,3,31,13,8.591507
594,3,32,1,3.402823E+38
594,3,33,14,8.993747
594,3,34,13,8.337672
594,3,35,14,8.717601
594,3,36,13,8.235788
594,3,37,1,3.402823E+38
594,3,38,1,3.402823E+38
594,3,39,1,3.402823E+38
594,3,40,1,3.402823E+38
594,3,41,1,3.402823E+38
594,3,42,1,3.402823E+38
594,3,43,1,3.402823E+38
594,3,44,1,3.402823E+38
594,3,45,1,3.402823E+38
594,3,46,1,3.402823E+38
594,3,47,1,3.402823E+38
594,3,48,1,3.402823E+38
594,3,49,1,3.402823E+38
594,3,50,1,3.402823E+38
594,3,51,1,3.402823E+38
594,3,52,1,3.402823E+38
594,3,53,1,3.402823E+38
594,3,54,1,3.402823E+38
594,3,55,1,3.402823E+38
594,3,56,1,3.402823E+38
594,3,57,1,3.402823E+38
594,3,58,1,3.402823E+38
594,3,59,1,3.402823E+38
594,3,60,1,3.402823E+38
594,4,1,1,3.402823E+38
594,4,2,1,3.402823E+38
594,4,3,1,3.402823E+38
594,4,4,1,3.402823E+38
594,4,5,1,3.402823E+38
594,4,6,1,3.402823E+38
594,4,7,1,3.402823E+38
594,4,8,1,3.402823E+38
594,4,9,1,3.402823E+38
594,4,10,1,3.402823E+38
594,4,11,1,3.402823E+38
594,4,12,1,3.402823E+38
594,4,13,1,3.402823E+38
594,4,14,1,3.402823E+38
594,4,15,1,3.402823E+38
594,4,16,1,3.402823E+38
594,4,17,1,3.402823E+38
594,4,18,1,3.402823E+38
594,4,19,1,3.402823E+38
594,4,20,1,3.402823E+38
594,4,21,1,3.402823E+38
594,4,22,1,3.402823E+38
594,4,23,1,3.402823E+38
594,4,24,1,3.402823E+38
594,4,25,1,3.402823E+38
594,4,26,1,3.402823E+38
594,4,27,1,3.402823E+38
594,4,28,1,3.402823E+38
594,4,29,1,3.402823E+38
594,4,30,1,3.402823E+38
594,4,31,1,3.402823E+38
594,4,32,1,3.402823E+38
594,4,33,1,3.402823E+38
594,4,34,1,3.402823E+38
594,4,35,1,3.402823E+38
594,4,36,1,3.402823E+38
594,4,37,1,3.402823E+38
594,4,38,1,3.402823E+38
594,4,39,1,3.402823E+38
594,4,40,1,3.402823E+38
594,4,41,1,3.402823E+38
594,4,42,1,3.402823E+38
594,4,43,1,3.402823E+38
594,4,44,1,3.402823E+38
594,4,45,1,3.402823E+38
594,4,46,1,3.402823E+38
594,4,47,1,3.402823E+38
594,4,48,1,3.402823E+38
594,4,49,1,3.402823E+38
594,4,50,1,3.402823E+38
594,4,51,1,3.402823E+38
594,4,52,1,3.402823E+38
594,4,53,1,3.402823E+38
594,4,54,1,3.402823E+38
594,4,55,1,3.402823E+38
594,4,56,1,3.402823E+38
594,4,57,1,3.402823E+38
594,4,58,1,3.402823E+38
594,4,59,1,3.402823E+38
594,4,60,1,3.402823E+38
528,0,1,1,3.402823E+38
528,0,2,1,3.402823E+38
528,0,3,1,3.402823E+38
528,0,4,1,3.402823E+38
528,0,5,1,3.402823E+38
528,0,6,1,3.402823E+38
528,0,7,1,3.402823E+38
528,0,8,1,3.402823E+38
528,0,9,1,3.402823E+38
528,0,10,1,3.402823E+38
528,0,11,1,3.402823E+38
528,0,12,1,3.402823E+38
528,0,13,1,3.402823E+38
